Category,Weapon,Operator,Optic,Muzzle,Grip,Underbarrel
Assault Rifle,L85A2,Sledge,Magnified,Suppressor,Vertical,None
Assault Rifle,L85A2,Thatcher,Magnified,Flash Hider,Vertical,None
Assault Rifle,AR33,Thatcher,Magnified,Flash Hider,Vertical,None
Assault Rifle,AR33,Flores,Magnified,Flash Hider,Vertical,None
Assault Rifle,G36C,Ash,Magnified,Flash Hider,Vertical,None
Assault Rifle,G36C,Iana,Magnified,Flash Hider,Vertical,None
Assault Rifle,R4C,Ash,Non-Magnified,Extended Barrel,Vertical,None
Assault Rifle,R4C,Ram,Magnified,Flash Hider,Vertical,None
Assault Rifle,556xi,Thermite,Magnified,Compensator,Vertical,None
Assault Rifle,556xi,Osa,Magnified,Compensator,Vertical,None
Assault Rifle,F2,Twitch,Magnified,Flash Hider,Vertical,None
Assault Rifle,F2,Solid Snake,Non-Magnified,Extended Barrel,Vertical,None
Assault Rifle,AK-12,Fuze,Magnified,Flash Hider,Vertical,None
Assault Rifle,AK-12,Ace,Magnified,Flash Hider,Vertical,None
Assault Rifle,552 Commando,IQ,Magnified,Extended Barrel,Vertical,None
Assault Rifle,552 Commando,Grim,Magnified,Extended Barrel,Vertical,None
Assault Rifle,AUG A2,IQ,Magnified,Flash Hider,N/A,None
Assault Rifle,AUG A2,Wamai,Non-Magnified,Flash Hider,N/A,None
Assault Rifle,416-C Carbine,Jäger,Non-Magnified,Extended Barrel,Vertical,None
Assault Rifle,C8-SFW,Buck,Magnified,Extended Barrel,N/A,None
Assault Rifle,Mk17 CQB,Blackbeard,Iron Sights,Extended Barrel,Angled/Horizontal,None
Assault Rifle,Para-308,Capitão,Magnified,Extended Barrel,Angled,None
Assault Rifle,Para-308,Brava,Magnified,Extended Barrel,Vertical,None
Assault Rifle,Type-89,Hibana,Magnified,Flash Hider,Angled,None
Assault Rifle,C7E,Jackal,Magnified,Flash Hider,Vertical,None
Assault Rifle,M762,Zofia,Magnified,Flash Hider,Vertical,None
Assault Rifle,V308,Lion,Magnified,Flash Hider,Vertical,None
Assault Rifle,Spear .308,Finka,Magnified,Flash Hider,Vertical,None
Assault Rifle,Spear .308,Thunderbird,Non-Magnified,Extended Barrel,Vertical,None
Assault Rifle,M4,Striker,Magnified,Flash Hider,Vertical,None
